STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,MEASURE,Measure_Desc,SECTOR,Sector_Desc,INDUSTRY,Industry_Type,TSEST,Adjustment_Type,REGION,Region_Desc,FREQ,Frequency,TIME_PERIOD,Time_Period_Desc,OBS_VALUE,Observation_Value,UNIT_MEASURE,Unit_of_Measure,UNIT_MULT,Unit_of_Multiplier,OBS_STATUS,Observation_Status,OBS_COMMENT,Observation_Comment,DECIMALS,Decimals_Desc
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2020-Q3,,180.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2020-Q4,,234.4,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2021-Q1,,260,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2021-Q2,,337,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2021-Q3,,297,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2021-Q4,,371.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2022-Q1,,385.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2022-Q2,,433.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2022-Q3,,418.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2022-Q4,,403.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2025-Q1,,8.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2020-Q1,,7.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2020-Q2,,5.6,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2020-Q3,,8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2020-Q4,,8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2021-Q1,,8.8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2021-Q2,,10.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2021-Q3,,10.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2021-Q4,,10.6,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q1,,11.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q2,,11.3,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q3,,12.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q4,,10.4,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q1,,11.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q2,,11.8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q3,,9.8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q4,,9.2,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2024-Q1,,10.2,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2024-Q2,,7.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2024-Q3,,7.8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2023-Q2,,425.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2023-Q3,,395.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2023-Q4,,383.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2024-Q1,,362.4,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2024-Q2,,349.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2024-Q3,,327.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2024-Q4,,344.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2025-Q1,,328.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2020-Q1,,227.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2020-Q2,,128.4,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2020-Q3,,203.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2020-Q4,,260.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2021-Q1,,288.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2021-Q2,,367.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2021-Q3,,328.4,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2021-Q4,,406.3,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2022-Q1,,423.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2022-Q2,,474.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2022-Q3,,464,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2022-Q4,,450.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q4,,343.2,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2024-Q1,,323.8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2024-Q2,,302.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2024-Q3,,296.3,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2024-Q4,,311.6,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2025-Q1,,292.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2020-Q1,,205.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2020-Q2,,106.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2020-Q3,,185.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2020-Q4,,233.3,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2021-Q1,,263.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2021-Q2,,325,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2021-Q3,,305.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2021-Q4,,369.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q1,,389.9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q2,,419.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q3,,429.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q4,,403.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q1,,396.8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q2,,367.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,2,Public,TOT,All Industries,30,Trend,AUS,Australia,Q,Quarterly,2023-Q1,,47.1,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,30,Trend,AUS,Australia,Q,Quarterly,2023-Q1,,394.2,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,30,Trend,AUS,Australia,Q,Quarterly,2023-Q1,,441.2,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,7,Private and Public,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q3,,12.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,2,Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2023-Q1,,46.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q4,,386.5,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,2,Public,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2021-Q2,,1.8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,2,Public,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q1,,45.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2023-Q1,,394,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2024-Q4,,9,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,20,Seasonally Adjusted,AUS,Australia,Q,Quarterly,2023-Q1,,440.7,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,1,Private,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q3,,358.3,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,30,Trend,AUS,Australia,Q,Quarterly,2021-Q4,,406.7,,NUM,Number,3,Thousands,,,"Larger than usual point-to-point changes occurred during the COVID-19 period. The ABS recommends caution when using trend estimates published in spreadsheets in this release for this period.
",,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,30,Trend,AUS,Australia,Q,Quarterly,2022-Q1,,425.8,,NUM,Number,3,Thousands,,,"Larger than usual point-to-point changes occurred during the COVID-19 period. The ABS recommends caution when using trend estimates published in spreadsheets in this release for this period.
",,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,30,Trend,AUS,Australia,Q,Quarterly,2022-Q2,,444.1,,NUM,Number,3,Thousands,,,"Larger than usual point-to-point changes occurred during the COVID-19 period. The ABS recommends caution when using trend estimates published in spreadsheets in this release for this period.
",,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,30,Trend,AUS,Australia,Q,Quarterly,2022-Q3,,455.1,,NUM,Number,3,Thousands,,,"Larger than usual point-to-point changes occurred during the COVID-19 period. The ABS recommends caution when using trend estimates published in spreadsheets in this release for this period.
",,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M1,Job Vacancies,7,Private and Public,TOT,All Industries,30,Trend,AUS,Australia,Q,Quarterly,2022-Q4,,454.4,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,7,Private and Public,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2022-Q4,,10.8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,7,Private and Public,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q1,,11.8,,NUM,Number,3,Thousands,,,,,1,One
DATAFLOW,ABS:JV(1.0),Job Vacancies,I,M2,Standard Error of Job Vacancies,7,Private and Public,TOT,All Industries,10,Original,AUS,Australia,Q,Quarterly,2023-Q2,,11.6,,NUM,Number,3,Thousands,,,,,1,One
